
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66 (git sha1 7f8fdfd8d7bc08c749a2a969388d3425d4f369d5, clang++ 16.0.0 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: ebfi_metadata_ctrl.sv
Parsing SystemVerilog input from `ebfi_metadata_ctrl.sv' to AST representation.
Generating RTLIL representation for module `\ebfi_metadata_ctrl'.
Warning: Replacing memory \auth_epoch with list of registers. See ebfi_metadata_ctrl.sv:204, ebfi_metadata_ctrl.sv:124
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl

2.2. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 4 dead cases from process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 20 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 4 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:92$157 in module ebfi_metadata_ctrl.
Removed a total of 4 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 194 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~24 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
     1/497: $5$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$925
     2/497: $5$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_ADDR[2:0]$924
     3/497: $5$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:261$151_EN[0:0]$923
     4/497: $5$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:261$151_ADDR[2:0]$922
     5/497: $4$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$913
     6/497: $4$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_ADDR[2:0]$912
     7/497: $4$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:261$151_EN[0:0]$911
     8/497: $4$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:261$151_ADDR[2:0]$910
     9/497: $4$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:247$150_EN[0:0]$901
    10/497: $4$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:247$150_ADDR[2:0]$900
    11/497: $4$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:246$149_EN[0:0]$899
    12/497: $4$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:246$149_ADDR[2:0]$898
    13/497: $5$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:235$9_DATA[2:0]$894
    14/497: $4$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:235$9_DATA[2:0]$893
    15/497: $4$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:235$9_ADDR[3:0]$892
    16/497: $4$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_EN[15:0]$887
    17/497: $4$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_DATA[15:0]$886
    18/497: $4$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_ADDR[2:0]$885
    19/497: $4$memwr$\slot_state$ebfi_metadata_ctrl.sv:225$147_EN[1:0]$884
    20/497: $4$memwr$\slot_state$ebfi_metadata_ctrl.sv:225$147_ADDR[1:0]$883
    21/497: $7$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_EN[15:0]$876
